Tag Hierarchy Report
====================

Genericity scores:
corporate: 0.4187
blog: 0.4175
personal blog: 0.3685
portfolio: 0.3985
creative work: 0.4041
event: 0.4695
event promotion: 0.4254
personal: 0.4076
resume: 0.3876
membership: 0.4068
community: 0.4320
nonprofit: 0.3949
charity: 0.4374
informational: 0.4323
forum: 0.4032
discussion: 0.4126
social network: 0.3977
startup: 0.3878
entrepreneur: 0.3959
consulting: 0.4126
professional services: 0.4075
booking: 0.4262
appointments: 0.4035
petition: 0.4010
activism: 0.4028
school: 0.4436
hobby: 0.4565
interest: 0.4331
interactive: 0.4371
engagement: 0.3958
wedding: 0.4139
event planning: 0.4255
tourism: 0.4465
directory: 0.3906
listing: 0.4326
landing page: 0.3760
magazine: 0.4369
memorial: 0.4022
tribute: 0.3975
subscription: 0.4227
content service: 0.4152
kid-friendly: 0.3960
children: 0.4289
novels and literature: 0.4281
movies and tv shows: 0.4598
music and audio: 0.4415
arts and culture: 0.4292
investment & trading: 0.3814
e-commerce & retail: 0.4344
business services: 0.4040
universities & colleges: 0.4340
k-12 & schools: 0.4289
online learning & moocs: 0.4294
professional development: 0.3952
educational resources: 0.4290
federal, state, & local: 0.4208
public safety & law enforcement: 0.3859
judiciary & legal: 0.3989
public utilities & infrastructure: 0.3714
civic engagement: 0.3743
hospitals & clinics: 0.4357
health information & wellness: 0.4074
pharmaceutical & drug information: 0.3979
fitness & lifestyle: 0.4361
mental health & counseling: 0.3981
tech companies & startups: 0.4109
research & development: 0.4103
gadgets & reviews: 0.3949
software & applications: 0.4333
scientific organizations: 0.3960
general news portals: 0.4096
local & community news: 0.4015
specialized magazines & blogs: 0.4017
journalism & opinion: 0.3860
entertainment news: 0.4487
social: 0.4261
social networking: 0.3954
online forums & discussion boards: 0.4035
nonprofits & ngos: 0.4095
cultural & community events: 0.4149
travel & tourism: 0.4207
food & dining: 0.3917
fashion & beauty: 0.4046
home & garden: 0.3905
personal finance & lifestyle management: 0.3976
professional leagues & teams: 0.4308
sports news & analysis: 0.4007
fan communities & forums: 0.3730
fitness & outdoor sports: 0.4521
law firms & legal services: 0.3873
legal information & resources: 0.3782
regulatory & compliance: 0.3808
hobbies: 0.4648
arts & crafts: 0.4432
photography & videography: 0.4411
gaming (hobbyist): 0.4369
uncategorized: 0.3530
car culture: 0.4060
road-side assistance: 0.3956
scooters: 0.4221
auto buying and selling: 0.4075
auto insurance: 0.3782
auto parts: 0.4101
auto recalls: 0.3686
auto repair: 0.3868
auto safety: 0.3717
auto shows: 0.3904
auto infotainment technologies: 0.3989
auto navigation systems: 0.3975
auto safety technologies: 0.4028
auto rentals: 0.3932
books and literature: 0.4220
art and photography books: 0.4228
biographies: 0.3862
children's literature: 0.4117
comics and graphic novels: 0.4185
cookbooks: 0.4188
fiction: 0.4491
travel books: 0.4064
young adult literature: 0.3665
business and finance: 0.4220
business accounting & finance: 0.3953
human resources: 0.3931
logistics: 0.4161
marketing and advertising: 0.4528
small and medium-sized business: 0.4323
business administration: 0.3702
business banking & finance: 0.4053
business i.t.: 0.4215
business operations: 0.4056
consumer issues: 0.4102
executive leadership & management: 0.3737
green solutions: 0.3917
business utilities: 0.3959
economy: 0.4235
advertising industry: 0.4155
education industry: 0.4042
entertainment industry: 0.4651
environmental services industry: 0.3838
financial industry: 0.4148
food industry: 0.4205
healthcare industry: 0.4230
hospitality industry: 0.4177
information services industry: 0.3795
legal services industry: 0.3912
logistics and transportation industry: 0.4137
agriculture: 0.4414
management consulting industry: 0.3716
manufacturing industry: 0.4263
mechanical and industrial engineering industry: 0.4124
media industry: 0.4098
metals industry: 0.4082
non-profit organizations: 0.4174
pharmaceutical industry: 0.4141
power and energy industry: 0.4242
publishing industry: 0.4199
real estate industry: 0.4247
apparel industry: 0.4287
retail industry: 0.4215
technology industry: 0.4168
telecommunications industry: 0.4088
automotive industry: 0.4344
aviation industry: 0.4304
biotech and biomedical industry: 0.4301
civil engineering industry: 0.3980
construction industry: 0.4161
defense industry: 0.3872
careers: 0.4469
apprenticeships: 0.4059
career advice: 0.3851
career planning: 0.3778
job search: 0.3970
remote working: 0.3912
vocational training: 0.3670
adult education: 0.3775
private school: 0.3770
secondary education: 0.3778
special education: 0.3712
college education: 0.4148
postgraduate education: 0.3536
early childhood education: 0.3758
educational assessment: 0.3661
homeschooling: 0.3837
homework and study: 0.4094
language learning: 0.4085
online education: 0.4032
primary education: 0.4008
events and attractions: 0.4404
amusement and theme parks: 0.4506
fashion events: 0.4343
historic site and landmark tours: 0.3904
malls & shopping centers: 0.3771
museums & galleries: 0.4150
musicals: 0.3795
national & civic holidays: 0.3693
nightclubs: 0.4498
outdoor activities: 0.4650
parks & nature: 0.4025
party supplies and decorations: 0.4138
awards shows: 0.4143
personal celebrations & life events: 0.4033
political event: 0.4304
religious events: 0.4358
sporting events: 0.4480
theater venues and events: 0.4372
zoos & aquariums: 0.4499
bars & restaurants: 0.4312
business expos & conferences: 0.4003
casinos & gambling: 0.4254
cinemas and events: 0.4624
comedy events: 0.4175
concerts & music events: 0.4503
fan conventions: 0.3697
family and relationships: 0.4198
bereavement: 0.3862
dating: 0.4239
divorce: 0.3862
eldercare: 0.3742
marriage and civil unions: 0.4027
fine art: 0.3919
costume: 0.4026
dance: 0.4324
digital arts: 0.4042
fine art photography: 0.4130
modern art: 0.3993
opera: 0.3852
theater: 0.4244
food & drink: 0.4057
alcoholic beverages: 0.4256
vegan diets: 0.3877
vegetarian diets: 0.3901
world cuisines: 0.3993
barbecues and grilling: 0.4332
desserts and baking: 0.4206
dining out: 0.3980
food allergies: 0.3988
food movements: 0.4190
healthy cooking and eating: 0.4023
non-alcoholic beverages: 0.4112
healthy living: 0.4016
children's health: 0.4073
participant sports: 0.4431
running and jogging: 0.3978
men's health: 0.3881
senior health: 0.3695
weight loss: 0.3821
alternative medicine: 0.4141
physical therapy: 0.4016
smoking cessation: 0.4006
women's health: 0.3912
hobbies & interests: 0.4435
antiquing and antiques: 0.3901
magic and illusion: 0.4089
model toys: 0.3893
musical instruments: 0.4335
paranormal phenomena: 0.4104
radio control: 0.3684
sci-fi and fantasy: 0.4457
workshops and classes: 0.4428
arts and crafts: 0.4587
beadwork: 0.3784
candle and soap making: 0.4148
drawing and sketching: 0.4261
needlework: 0.3695
painting: 0.4158
woodworking: 0.4253
beekeeping: 0.3959
birdwatching: 0.4292
cigars: 0.4208
comic books: 0.4048
stamps and coins: 0.4077
audio production: 0.4026
freelance writing: 0.3599
screenwriting: 0.3928
video production: 0.4126
board games and puzzles: 0.4469
card games: 0.4381
roleplaying games: 0.4341
genealogy and ancestry: 0.4140
gardening: 0.4185
remodeling & construction: 0.4045
smart home: 0.3587
home appliances: 0.3805
home entertaining: 0.3956
home security: 0.3619
indoor environmental quality: 0.3886
interior decorating: 0.4132
landscaping: 0.3923
outdoor decorating: 0.4286
medical health: 0.4247
allergies: 0.3855
ear, nose and throat conditions: 0.4026
endocrine and metabolic diseases: 0.3827
eye and vision conditions: 0.4210
foot health: 0.4135
heart and cardiovascular diseases: 0.4334
infectious diseases: 0.4008
injuries: 0.4265
lung and respiratory health: 0.4025
reproductive health: 0.3914
blood disorders: 0.3984
sexual health: 0.4002
skin and dermatology: 0.4413
sleep disorders: 0.3726
substance abuse: 0.3984
bone and joint conditions: 0.4244
brain and nervous system disorders: 0.3979
cancer: 0.4039
cold and flu: 0.3861
dental health: 0.3910
diabetes: 0.3891
digestive disorders: 0.4044
medical tests: 0.4153
pharmaceutical drugs: 0.4058
surgery: 0.4091
vaccines: 0.3899
cosmetic medical services: 0.4168
action and adventure movies: 0.4230
romance movies: 0.4232
science fiction movies: 0.3967
indie and arthouse movies: 0.3925
animation movies: 0.3935
comedy movies: 0.3929
crime and mystery movies: 0.4044
documentary movies: 0.4207
drama movies: 0.4111
family and children movies: 0.4074
fantasy movies: 0.4093
horror movies: 0.4050
world movies: 0.3886
soft ac music: 0.3823
urban ac music: 0.3639
adult album alternative: 0.3783
alternative music: 0.4142
children's music: 0.4410
classic hits: 0.3694
classical music: 0.4368
college radio: 0.3837
comedy (music and audio): 0.4345
contemporary hits/pop/top 40: 0.4104
country music: 0.4297
dance and electronic music: 0.4589
world/international music: 0.4246
songwriters/folk: 0.3781
gospel music: 0.4116
hip hop music: 0.4261
inspirational/new age music: 0.4055
jazz: 0.4231
oldies/adult standards: 0.4005
reggae: 0.4023
blues: 0.4033
religious (music and audio): 0.4536
r&b/soul/funk: 0.4026
rock music: 0.4388
soundtracks, tv and showtunes: 0.4566
sports radio: 0.4038
talk radio: 0.3885
urban contemporary music: 0.3991
variety (music and audio): 0.4560
news and politics: 0.4240
crime: 0.4223
disasters: 0.4314
international news: 0.3875
law: 0.3960
local news: 0.4057
national news: 0.4075
weather: 0.4460
personal finance: 0.3845
consumer banking: 0.3933
financial assistance: 0.4004
financial planning: 0.3740
frugal living: 0.3673
personal debt: 0.3457
personal investing: 0.3731
personal taxes: 0.3520
retirement planning: 0.3689
home utilities: 0.3499
birds: 0.4338
cats: 0.3959
dogs: 0.4235
fish and aquariums: 0.4616
large animals: 0.4073
pet adoptions: 0.3881
reptiles: 0.3954
veterinary medicine: 0.4076
pet supplies: 0.4045
pop culture: 0.4143
humor and satire: 0.4159
apartments: 0.4136
retail property: 0.3796
vacation properties: 0.3930
developmental sites: 0.4022
hotel properties: 0.4121
houses: 0.4174
industrial property: 0.3808
land and farms: 0.4055
office property: 0.3728
real estate buying and selling: 0.4093
real estate renting and leasing: 0.4146
religion & spirituality: 0.4176
agnosticism: 0.3830
spirituality: 0.3984
astrology: 0.4074
atheism: 0.4041
buddhism: 0.4155
christianity: 0.4303
hinduism: 0.4157
islam: 0.4003
judaism: 0.4054
sikhism: 0.3831
biological sciences: 0.4063
chemistry: 0.4272
genetics: 0.4148
geography: 0.4264
geology: 0.4205
physics: 0.4404
space and astronomy: 0.4371
coupons and discounts: 0.4032
flower shopping: 0.3826
gifts and greetings cards: 0.4216
grocery shopping: 0.4061
holiday shopping: 0.3871
household supplies: 0.4032
lotteries and scratchcards: 0.4246
sales and promotions: 0.4130
children's games and toys: 0.4680
american football: 0.4073
boxing: 0.4318
cheerleading: 0.3796
college sports: 0.4162
cricket: 0.4376
cycling: 0.4182
darts: 0.4019
disabled sports: 0.4111
diving: 0.4047
equine sports: 0.4346
extreme sports: 0.4175
australian rules football: 0.4090
fantasy sports: 0.4319
field hockey: 0.4107
figure skating: 0.4299
fishing sports: 0.4272
golf: 0.4381
gymnastics: 0.4307
hunting and shooting: 0.4370
ice hockey: 0.4152
inline skating: 0.3920
lacrosse: 0.3895
auto racing: 0.4478
martial arts: 0.4550
olympic sports: 0.4150
poker and professional gambling: 0.4431
rodeo: 0.4105
rowing: 0.3995
rugby: 0.4120
sailing: 0.4167
skiing: 0.4337
snooker/pool/billiards: 0.4564
soccer: 0.4437
badminton: 0.4296
softball: 0.3954
squash: 0.4036
swimming: 0.4196
table tennis: 0.4064
tennis: 0.4400
track and field: 0.4217
volleyball: 0.4238
walking: 0.4197
water polo: 0.4081
weightlifting: 0.3922
baseball: 0.4332
wrestling: 0.4036
basketball: 0.4394
beach volleyball: 0.4029
bodybuilding: 0.4017
bowling: 0.4096
sports equipment: 0.4275
style & fashion: 0.3981
beauty: 0.4014
women's accessories: 0.3969
women's clothing: 0.4123
women's shoes and footwear: 0.4288
body art: 0.3956
children's clothing: 0.4150
designer clothing: 0.4037
fashion trends: 0.4198
high fashion: 0.3841
men's accessories: 0.4029
men's clothing: 0.4140
men's shoes and footwear: 0.4282
bath and shower: 0.4036
deodorant and antiperspirant: 0.4094
oral care: 0.3799
shaving: 0.3946
street style: 0.3989
technology & computing: 0.4273
artificial intelligence: 0.3926
augmented reality: 0.3960
computer networking: 0.3997
computer peripherals: 0.4257
3-d graphics: 0.3846
photo editing software: 0.4028
shareware and freeware: 0.4103
video software: 0.4061
web conferencing: 0.4146
antivirus software: 0.3889
browsers: 0.4244
computer animation: 0.3954
databases: 0.4183
desktop publishing: 0.3828
digital audio: 0.3941
graphics software: 0.4144
operating systems: 0.3862
data storage and warehousing: 0.4032
desktops: 0.4343
information and network security: 0.3798
internet: 0.4111
cloud computing: 0.3851
web development: 0.4250
web hosting: 0.3695
email: 0.3978
internet of things: 0.3917
web design and html: 0.4134
laptops: 0.4171
programming languages: 0.4047
cameras and camcorders: 0.4402
home entertainment systems: 0.4145
smartphones: 0.4258
tablets and e-readers: 0.4221
wearable technology: 0.4294
robotics: 0.3993
virtual reality: 0.4125
television: 0.4523
animation tv: 0.4029
soap opera tv: 0.4173
special interest tv: 0.4012
sports tv: 0.4296
children's tv: 0.4066
comedy tv: 0.4228
drama tv: 0.4135
factual tv: 0.4312
holiday tv: 0.3829
music tv: 0.4302
reality tv: 0.4289
science fiction tv: 0.4128
africa travel: 0.3879
asia travel: 0.3884
australia and oceania travel: 0.4143
europe travel: 0.3556
north america travel: 0.3674
polar travel: 0.3683
south america travel: 0.3654
travel preparation and advice: 0.3816
adventure travel: 0.4215
family travel: 0.3876
honeymoons and getaways: 0.4256
hotels and motels: 0.4204
rail travel: 0.3985
road trips: 0.3955
spas: 0.3975
air travel: 0.4230
beach travel: 0.4079
bed & breakfasts: 0.3980
budget travel: 0.3522
business travel: 0.3924
camping: 0.4037
cruises: 0.4042
day trips: 0.3871
video gaming: 0.4412
console games: 0.4096
mobile games: 0.4201
pc games: 0.4182
action video games: 0.4255
role-playing video games: 0.4257
simulation video games: 0.4191
sports video games: 0.4399
strategy video games: 0.4121
action-adventure video games: 0.4318
adventure video games: 0.4288
casual games: 0.4169
educational video games: 0.4261
exercise and fitness video games: 0.4352
mmos: 0.3952
music and party video games: 0.4336
puzzle video games: 0.4176
sensitive topics: 0.3889

Parent assignments (child -> parent):
entertainment -> None (top-level)
novels -> novels and literature (similarity: 0.8585)
news -> event (similarity: 0.6248)
social media -> social (similarity: 0.6749)
learning -> education (similarity: 0.6791)
education -> school (similarity: 0.7576)
science -> technology (similarity: 0.6956)
media -> news (similarity: 0.7360)
wiki -> information (similarity: 0.6330)
information -> news (similarity: 0.7003)
math -> physics (similarity: 0.6170)
history -> None (top-level)
technology -> None (top-level)
innovation -> technology (similarity: 0.6444)
health -> healthcare (similarity: 0.7636)
wellness -> health (similarity: 0.7214)
sports -> entertainment (similarity: 0.6137)
politics -> None (top-level)
government -> politics (similarity: 0.6784)
business -> None (top-level)
finance -> banks (similarity: 0.6321)
music -> entertainment (similarity: 0.6948)
travel -> None (top-level)
lifestyle -> hobbies (similarity: 0.6372)
art -> arts and crafts (similarity: 0.7166)
culture -> arts and culture (similarity: 0.8433)
food -> None (top-level)
environment -> weather (similarity: 0.6779)
sustainability -> green solutions (similarity: 0.6512)
psychology -> science (similarity: 0.6317)
philosophy -> None (top-level)
literature -> fiction (similarity: 0.7206)
gaming -> entertainment (similarity: 0.6613)
comedy -> humor (similarity: 0.8227)
fashion -> lifestyle (similarity: 0.6074)
design -> style (similarity: 0.6564)
mathematics -> math (similarity: 0.9094)
literacy -> literature (similarity: 0.6822)
astronomy -> science (similarity: 0.7491)
climate -> weather (similarity: 0.7963)
architecture -> houses (similarity: 0.6681)
gadgets -> computer peripherals (similarity: 0.6983)
software -> technology (similarity: 0.6403)
style -> fashion (similarity: 0.7872)
fitness -> fitness & outdoor sports (similarity: 0.8087)
recipes -> cooking (similarity: 0.8037)
cooking -> food (similarity: 0.7369)
destinations -> travel (similarity: 0.7077)
adventures -> outdoor activities (similarity: 0.6676)
events -> event (similarity: 0.9272)
entrepreneurship -> startups (similarity: 0.7245)
courses -> None (top-level)
esports -> sports video games (similarity: 0.7226)
reviews -> None (top-level)
manga -> comics (similarity: 0.6765)
comics -> comedy (similarity: 0.6303)
albums -> music (similarity: 0.7123)
concerts -> concerts & music events (similarity: 0.8346)
movies -> movies and tv shows (similarity: 0.7557)
films -> movies (similarity: 0.8917)
photography -> outdoor activities (similarity: 0.6115)
diy -> crafts (similarity: 0.6183)
crafts -> arts and crafts (similarity: 0.8549)
home improvement -> home entertaining (similarity: 0.6118)
pets -> animals (similarity: 0.8993)
animals -> fish and aquariums (similarity: 0.6568)
care -> healthcare (similarity: 0.6375)
parenting -> kids (similarity: 0.6259)
family -> marriage (similarity: 0.6037)
kids -> children (similarity: 0.9246)
current affairs -> None (top-level)
research -> science (similarity: 0.6443)
discoveries -> science (similarity: 0.6512)
heritage -> history (similarity: 0.6573)
investing -> finance (similarity: 0.6486)
cryptocurrency -> None (top-level)
automotive -> automotive industry (similarity: 0.8852)
cars -> animals (similarity: 0.6171)
motorcycles -> cars (similarity: 0.6402)
real estate -> property (similarity: 0.8283)
property -> houses (similarity: 0.6854)
housing -> houses (similarity: 0.8383)
nature -> outdoor activities (similarity: 0.6638)
mental health -> mental health & counseling (similarity: 0.8135)
self-help -> None (top-level)
startups -> tech companies & startups (similarity: 0.9008)
poetry -> literature (similarity: 0.7197)
writing -> poetry (similarity: 0.6397)
marketing -> marketing and advertising (similarity: 0.8636)
influencers -> None (top-level)
gambling -> casinos & gambling (similarity: 0.8748)
casinos -> casinos & gambling (similarity: 0.8750)
betting -> poker and professional gambling (similarity: 0.6979)
space -> space and astronomy (similarity: 0.7806)
astrophysics -> astronomy (similarity: 0.8226)
nutrition -> food (similarity: 0.7368)
exercise -> outdoor activities (similarity: 0.7026)
shopping -> e-commerce & retail (similarity: 0.6474)
sales -> marketing (similarity: 0.6749)
deals -> coupons and discounts (similarity: 0.6555)
luxury -> lifestyle (similarity: 0.6073)
high-end -> luxury (similarity: 0.6371)
blockchain -> cryptocurrency (similarity: 0.6591)
nfts -> None (top-level)
vacation -> honeymoons and getaways (similarity: 0.7490)
holidays -> vacation (similarity: 0.6862)
getaways -> honeymoons and getaways (similarity: 0.8124)
interior -> interior decorating (similarity: 0.7496)
weddings -> marriage (similarity: 0.8195)
marriage -> None (top-level)
humor -> entertainment (similarity: 0.6183)
funny -> humor (similarity: 0.8300)
banks -> None (top-level)
insurance -> healthcare (similarity: 0.6433)
universities -> universities & colleges (similarity: 0.8272)
online learning -> online learning & moocs (similarity: 0.7797)
public services -> None (top-level)
legal -> None (top-level)
judiciary -> judiciary & legal (similarity: 0.8650)
healthcare -> None (top-level)
hospitals -> hospitals & clinics (similarity: 0.8148)
telecommunications -> smartphones (similarity: 0.6350)
anime -> manga (similarity: 0.7271)
nonprofits -> nonprofits & ngos (similarity: 0.8946)
ngos -> nonprofits & ngos (similarity: 0.9069)
ecommerce -> e-commerce & retail (similarity: 0.7533)
online store -> online education (similarity: 0.6820)
corporate -> business (similarity: 0.6479)
blog -> None (top-level)
personal blog -> blog (similarity: 0.8568)
portfolio -> investing (similarity: 0.6486)
creative work -> crafts (similarity: 0.6493)
event -> entertainment (similarity: 0.6433)
event promotion -> event (similarity: 0.8150)
personal -> None (top-level)
resume -> None (top-level)
membership -> subscription (similarity: 0.7190)
community -> charity (similarity: 0.6012)
nonprofit -> nonprofits (similarity: 0.9570)
charity -> healthcare (similarity: 0.6155)
informational -> information (similarity: 0.8542)
forum -> online forums & discussion boards (similarity: 0.7673)
discussion -> None (top-level)
social network -> social media (similarity: 0.8021)
startup -> startups (similarity: 0.9258)
entrepreneur -> entrepreneurship (similarity: 0.8890)
consulting -> None (top-level)
professional services -> public services (similarity: 0.7589)
booking -> None (top-level)
appointments -> booking (similarity: 0.6899)
petition -> activism (similarity: 0.6333)
activism -> charity (similarity: 0.6100)
school -> None (top-level)
hobby -> hobbies (similarity: 0.8567)
interest -> hobbies & interests (similarity: 0.7435)
interactive -> entertainment (similarity: 0.6693)
engagement -> wedding (similarity: 0.7287)
wedding -> weddings (similarity: 0.9439)
event planning -> event (similarity: 0.7594)
tourism -> travel (similarity: 0.7100)
directory -> databases (similarity: 0.6347)
listing -> information (similarity: 0.6040)
landing page -> None (top-level)
magazine -> media (similarity: 0.6227)
memorial -> event (similarity: 0.6122)
tribute -> memorial (similarity: 0.8065)
subscription -> magazine (similarity: 0.6973)
content service -> subscription (similarity: 0.6130)
kid-friendly -> kids (similarity: 0.7387)
children -> children's music (similarity: 0.7495)
novels and literature -> literature (similarity: 0.9138)
movies and tv shows -> entertainment (similarity: 0.6728)
music and audio -> variety (music and audio) (similarity: 0.8642)
arts and culture -> arts and crafts (similarity: 0.7640)
investment & trading -> investing (similarity: 0.8027)
e-commerce & retail -> business (similarity: 0.6220)
business services -> business (similarity: 0.7997)
universities & colleges -> hospitals & clinics (similarity: 0.6702)
k-12 & schools -> school (similarity: 0.7504)
online learning & moocs -> learning (similarity: 0.6234)
professional development -> professional services (similarity: 0.7112)
educational resources -> education (similarity: 0.7456)
federal, state, & local -> None (top-level)
public safety & law enforcement -> public services (similarity: 0.6247)
judiciary & legal -> legal (similarity: 0.7860)
public utilities & infrastructure -> business utilities (similarity: 0.6903)
civic engagement -> None (top-level)
hospitals & clinics -> healthcare (similarity: 0.7056)
health information & wellness -> wellness (similarity: 0.8286)
pharmaceutical & drug information -> pharmaceutical drugs (similarity: 0.7738)
fitness & lifestyle -> fitness (similarity: 0.8300)
mental health & counseling -> health information & wellness (similarity: 0.6133)
tech companies & startups -> software & applications (similarity: 0.6245)
research & development -> research (similarity: 0.6838)
gadgets & reviews -> reviews (similarity: 0.7711)
software & applications -> software (similarity: 0.8275)
scientific organizations -> non-profit organizations (similarity: 0.7347)
general news portals -> news (similarity: 0.6907)
local & community news -> local news (similarity: 0.8674)
specialized magazines & blogs -> magazine (similarity: 0.7361)
journalism & opinion -> sports news & analysis (similarity: 0.6524)
entertainment news -> news (similarity: 0.8346)
social -> community (similarity: 0.6071)
social networking -> social network (similarity: 0.9279)
online forums & discussion boards -> web conferencing (similarity: 0.6670)
nonprofits & ngos -> non-profit organizations (similarity: 0.8008)
cultural & community events -> events (similarity: 0.7940)
travel & tourism -> tourism (similarity: 0.8685)
food & dining -> food & drink (similarity: 0.7999)
fashion & beauty -> fashion (similarity: 0.7707)
home & garden -> gardening (similarity: 0.7375)
personal finance & lifestyle management -> fitness & lifestyle (similarity: 0.7191)
professional leagues & teams -> fantasy sports (similarity: 0.6746)
sports news & analysis -> sports (similarity: 0.7270)
fan communities & forums -> forum (similarity: 0.7366)
fitness & outdoor sports -> outdoor activities (similarity: 0.7968)
law firms & legal services -> legal services industry (similarity: 0.8170)
legal information & resources -> information (similarity: 0.7268)
regulatory & compliance -> public safety & law enforcement (similarity: 0.6175)
hobbies -> outdoor activities (similarity: 0.6845)
arts & crafts -> arts and crafts (similarity: 0.9668)
photography & videography -> photography (similarity: 0.7832)
gaming (hobbyist) -> hobby (similarity: 0.8236)
uncategorized -> None (top-level)
car culture -> culture (similarity: 0.7699)
road-side assistance -> self-help (similarity: 0.6489)
scooters -> motorcycles (similarity: 0.7258)
auto buying and selling -> real estate buying and selling (similarity: 0.7588)
auto insurance -> insurance (similarity: 0.8318)
auto parts -> automotive (similarity: 0.7675)
auto recalls -> auto safety (similarity: 0.6896)
auto repair -> auto parts (similarity: 0.7807)
auto safety -> auto safety technologies (similarity: 0.8736)
auto shows -> auto racing (similarity: 0.7104)
auto infotainment technologies -> auto safety technologies (similarity: 0.7409)
auto navigation systems -> auto infotainment technologies (similarity: 0.6823)
auto safety technologies -> automotive (similarity: 0.7092)
auto rentals -> real estate renting and leasing (similarity: 0.6648)
books and literature -> novels and literature (similarity: 0.9359)
art and photography books -> photography (similarity: 0.7485)
biographies -> history (similarity: 0.6295)
children's literature -> literature (similarity: 0.8304)
comics and graphic novels -> comics (similarity: 0.7909)
cookbooks -> recipes (similarity: 0.8002)
fiction -> None (top-level)
travel books -> travel (similarity: 0.7848)
young adult literature -> literature (similarity: 0.7336)
business and finance -> finance (similarity: 0.8432)
business accounting & finance -> business and finance (similarity: 0.8688)
human resources -> educational resources (similarity: 0.6285)
logistics -> None (top-level)
marketing and advertising -> None (top-level)
small and medium-sized business -> business (similarity: 0.7767)
business administration -> business (similarity: 0.7379)
business banking & finance -> business and finance (similarity: 0.8932)
business i.t. -> business (similarity: 0.7508)
business operations -> business (similarity: 0.8399)
consumer issues -> marketing (similarity: 0.6171)
executive leadership & management -> None (top-level)
green solutions -> None (top-level)
business utilities -> business operations (similarity: 0.6960)
economy -> None (top-level)
advertising industry -> marketing and advertising (similarity: 0.8140)
education industry -> education (similarity: 0.7978)
entertainment industry -> entertainment (similarity: 0.7735)
environmental services industry -> legal services industry (similarity: 0.7530)
financial industry -> entertainment industry (similarity: 0.7340)
food industry -> manufacturing industry (similarity: 0.7622)
healthcare industry -> healthcare (similarity: 0.8463)
hospitality industry -> entertainment industry (similarity: 0.7538)
information services industry -> legal services industry (similarity: 0.7726)
legal services industry -> business services (similarity: 0.6977)
logistics and transportation industry -> logistics (similarity: 0.7862)
agriculture -> None (top-level)
management consulting industry -> consulting (similarity: 0.8300)
manufacturing industry -> automotive industry (similarity: 0.8207)
mechanical and industrial engineering industry -> manufacturing industry (similarity: 0.8224)
media industry -> media (similarity: 0.8370)
metals industry -> manufacturing industry (similarity: 0.7840)
non-profit organizations -> charity (similarity: 0.6410)
pharmaceutical industry -> healthcare industry (similarity: 0.8099)
power and energy industry -> manufacturing industry (similarity: 0.7163)
publishing industry -> manufacturing industry (similarity: 0.7347)
real estate industry -> manufacturing industry (similarity: 0.7161)
apparel industry -> entertainment industry (similarity: 0.7291)
